fips,county_name,region,western_nc,helene_impacted,pct_uninsured_women,pct_poverty,providers_per_10k,pct_uninsured_women_norm,pct_poverty_norm,providers_per_10k_norm,burden_index,burden_tier
37189,Watauga,Western NC,1,0,44.27,24.7,1.27,1.0,0.8277310924369747,0.8820798514391829,0.9033,High Burden
37155,Robeson,Piedmont/Coastal,0,0,35.26,28.8,1.11,0.643309580364212,1.0,0.8969359331476323,0.8467,High Burden
37165,Scotland,Piedmont/Coastal,0,0,33.15,26.6,1.37,0.5597783056215359,0.9075630252100841,0.872794800371402,0.78,High Burden
37153,Richmond,Piedmont/Coastal,0,0,33.14,25.2,1.39,0.5593824228028502,0.8487394957983192,0.8709377901578459,0.7597,High Burden
37083,Halifax,Piedmont/Coastal,0,0,27.89,25.2,0.64,0.35154394299287406,0.8487394957983192,0.9405756731662024,0.7136,High Burden
37093,Hoke,Piedmont/Coastal,0,0,35.06,17.4,0.28,0.6353919239904989,0.5210084033613445,0.9740018570102136,0.7101,High Burden
37163,Sampson,Piedmont/Coastal,0,0,33.2,20.2,0.77,0.5617577197149645,0.6386554621848739,0.9285051067780873,0.7096,High Burden
37007,Anson,Piedmont/Coastal,0,0,30.13,21.2,0.0,0.4402216943784639,0.680672268907563,1.0,0.707,High Burden
37099,Jackson,Western NC,1,0,35.24,19.3,1.36,0.6425178147268408,0.6008403361344539,0.8737233054781801,0.7057,High Burden
37079,Greene,Piedmont/Coastal,0,0,28.69,22.4,0.0,0.3832145684877276,0.7310924369747898,1.0,0.7048,High Burden
37181,Vance,Piedmont/Coastal,0,0,31.54,19.0,0.0,0.4960411718131431,0.588235294117647,1.0,0.6948,High Burden
37173,Swain,Western NC,1,0,28.78,21.1,0.0,0.38677751385589854,0.6764705882352942,1.0,0.6877,High Burden
37195,Wilson,Piedmont/Coastal,0,0,30.67,21.0,1.13,0.4615993665874901,0.6722689075630253,0.8950789229340761,0.6763,High Burden
37133,Onslow,Piedmont/Coastal,0,0,39.68,11.7,0.86,0.8182897862232777,0.28151260504201675,0.9201485608170845,0.6733,High Burden
37107,Lenoir,Piedmont/Coastal,0,0,29.6,22.5,1.62,0.4192399049881236,0.7352941176470589,0.8495821727019498,0.668,High Burden
37061,Duplin,Piedmont/Coastal,0,0,31.94,17.9,0.62,0.51187648456057,0.5420168067226889,0.9424326833797586,0.6654,High Burden
37017,Bladen,Piedmont/Coastal,0,0,26.95,21.2,0.0,0.3143309580364212,0.680672268907563,1.0,0.665,High Burden
37065,Edgecombe,Piedmont/Coastal,0,0,28.26,21.9,0.91,0.3661916072842438,0.7100840336134453,0.9155060352831941,0.6639,High Burden
37191,Wayne,Piedmont/Coastal,0,0,33.24,16.9,0.9,0.563341250989707,0.49999999999999994,0.9164345403899721,0.6599,High Burden
37187,Washington,Piedmont/Coastal,0,0,22.77,24.7,0.0,0.14885193982581146,0.8277310924369747,1.0,0.6589,High Burden
37047,Columbus,Piedmont/Coastal,0,0,30.28,18.8,0.6,0.4461599366587491,0.5798319327731092,0.9442896935933147,0.6568,High Burden
37085,Harnett,Piedmont/Coastal,0,0,34.88,14.5,0.65,0.6282660332541569,0.3991596638655462,0.9396471680594243,0.6557,High Burden
37185,Warren,Piedmont/Coastal,0,0,25.13,22.2,0.0,0.24228028503562937,0.722689075630252,1.0,0.655,High Burden
37147,Pitt,Piedmont/Coastal,0,0,38.47,19.4,4.72,0.7703879651623119,0.6050420168067225,0.5617455896007428,0.6457,High Burden
37051,Cumberland,Piedmont/Coastal,0,0,35.65,17.2,2.76,0.6587490102929531,0.5126050420168067,0.7437325905292479,0.6384,High Burden
37105,Lee,Piedmont/Coastal,0,0,32.17,15.5,0.7,0.5209817893903405,0.4411764705882352,0.9350046425255338,0.6324,High Burden
37177,Tyrrell,Piedmont/Coastal,0,0,24.86,20.8,0.0,0.23159144893111627,0.6638655462184875,1.0,0.6318,High Burden
37103,Jones,Piedmont/Coastal,0,0,24.23,21.3,0.0,0.20665083135391926,0.6848739495798319,1.0,0.6305,High Burden
37145,Person,Piedmont/Coastal,0,0,28.16,18.4,0.39,0.36223277909738705,0.5630252100840336,0.9637883008356546,0.6297,High Burden
37159,Rowan,Piedmont/Coastal,0,0,30.99,15.8,0.52,0.4742676167854313,0.453781512605042,0.9517177344475395,0.6266,High Burden
37091,Hertford,Piedmont/Coastal,0,0,28.84,21.4,2.24,0.38915281076801256,0.6890756302521008,0.7920148560817084,0.6234,High Burden
37117,Martin,Piedmont/Coastal,0,0,27.0,19.6,0.68,0.3163103721298496,0.6134453781512605,0.9368616527390901,0.6222,High Burden
37001,Alamance,Piedmont/Coastal,0,0,32.22,14.1,0.84,0.5229612034837686,0.3823529411764705,0.9220055710306406,0.6091,High Burden
37123,Montgomery,Piedmont/Coastal,0,0,27.95,16.1,0.0,0.3539192399049881,0.4663865546218488,1.0,0.6068,Medium Burden
37151,Randolph,Piedmont/Coastal,0,0,30.46,14.8,0.53,0.45328582739509093,0.411764705882353,0.9507892293407614,0.6053,Medium Burden
37045,Cleveland,Piedmont/Coastal,0,0,30.86,17.2,1.93,0.4691211401425178,0.5126050420168067,0.8207985143918292,0.6008,Medium Burden
37081,Guilford,Piedmont/Coastal,0,0,33.68,15.2,2.25,0.5807600950118764,0.42857142857142855,0.7910863509749304,0.6001,Medium Burden
37015,Bertie,Piedmont/Coastal,0,0,23.26,19.8,0.0,0.16825019794140939,0.6218487394957983,1.0,0.5967,Medium Burden
37095,Hyde,Piedmont/Coastal,0,0,20.38,22.4,0.0,0.05423594615993654,0.7310924369747898,1.0,0.5951,Medium Burden
37131,Northampton,Piedmont/Coastal,0,0,22.92,20.0,0.0,0.15479018210609663,0.6302521008403361,1.0,0.595,Medium Burden
37101,Johnston,Piedmont/Coastal,0,0,32.73,11.2,0.59,0.5431512272367377,0.26050420168067223,0.9452181987000928,0.583,Medium Burden
37157,Rockingham,Piedmont/Coastal,0,0,27.23,16.8,0.85,0.3254156769596198,0.49579831932773105,0.9210770659238625,0.5808,Medium Burden
37161,Rutherford,Western NC,1,1,27.13,17.6,1.19,0.32145684877276326,0.5294117647058825,0.8895078922934077,0.5801,Medium Burden
37057,Davidson,Piedmont/Coastal,0,0,29.63,13.8,0.54,0.4204275534441805,0.36974789915966383,0.9498607242339833,0.58,Medium Burden
37171,Surry,Piedmont/Coastal,0,0,29.48,16.7,1.91,0.41448931116389554,0.49159663865546216,0.8226555246053853,0.5762,Medium Burden
37013,Beaufort,Piedmont/Coastal,0,0,26.6,18.0,1.36,0.3004750593824229,0.546218487394958,0.8737233054781801,0.5735,Medium Burden
37023,Burke,Western NC,1,0,25.36,17.9,0.92,0.2513855898653997,0.5420168067226889,0.914577530176416,0.5693,Medium Burden
37193,Wilkes,Western NC,1,0,27.45,16.4,1.19,0.33412509897070464,0.47899159663865537,0.8895078922934077,0.5675,Medium Burden
37049,Craven,Piedmont/Coastal,0,0,30.26,13.9,1.37,0.4453681710213776,0.3739495798319327,0.872794800371402,0.564,Medium Burden
37127,Nash,Piedmont/Coastal,0,0,29.73,14.0,1.25,0.42438638163103726,0.3781512605042016,0.8839368616527391,0.5622,Medium Burden
37167,Stanly,Piedmont/Coastal,0,0,29.95,14.2,1.47,0.43309580364212186,0.3865546218487394,0.8635097493036211,0.5611,Medium Burden
37003,Alexander,Piedmont/Coastal,0,0,28.67,12.1,0.0,0.38242280285035635,0.29831932773109243,1.0,0.5602,Medium Burden
37197,Yadkin,Piedmont/Coastal,0,0,26.78,13.6,0.0,0.30760095011876476,0.36134453781512604,1.0,0.5563,Medium Burden
37005,Alleghany,Western NC,1,0,22.65,17.4,0.0,0.14410134600158342,0.5210084033613445,1.0,0.555,Medium Burden
37073,Gates,Piedmont/Coastal,0,0,28.56,11.8,0.0,0.37806809184481394,0.28571428571428575,1.0,0.5546,Medium Burden
37179,Union,Piedmont/Coastal,0,0,34.85,7.7,1.03,0.6270783847980997,0.11344537815126049,0.904363974001857,0.5483,Medium Burden
37027,Caldwell,Western NC,1,0,27.86,12.7,0.39,0.35035629453681694,0.3235294117647058,0.9637883008356546,0.5459,Medium Burden
37071,Gaston,Piedmont/Coastal,0,0,29.7,12.8,1.24,0.42319873317498014,0.3277310924369748,0.8848653667595172,0.5453,Medium Burden
37033,Caswell,Piedmont/Coastal,0,0,25.33,15.7,0.74,0.2501979414093428,0.449579831932773,0.9312906220984215,0.5437,Medium Burden
37069,Franklin,Piedmont/Coastal,0,0,29.37,10.1,0.0,0.4101346001583531,0.21428571428571425,1.0,0.5415,Medium Burden
37115,Madison,Western NC,1,0,27.79,11.4,0.0,0.3475851148060173,0.2689075630252101,1.0,0.5388,Medium Burden
37141,Pender,Piedmont/Coastal,0,0,28.83,10.7,0.25,0.3887569279493269,0.2394957983193277,0.9767873723305478,0.535,Medium Burden
37025,Cabarrus,Piedmont/Coastal,0,0,32.8,8.9,1.41,0.5459224069675374,0.16386554621848742,0.8690807799442897,0.5263,Medium Burden
37077,Granville,Piedmont/Coastal,0,0,28.75,14.1,2.1,0.38558986539984164,0.3823529411764705,0.8050139275766016,0.5243,Medium Burden
37169,Stokes,Piedmont/Coastal,0,0,26.0,12.0,0.0,0.2767220902612827,0.29411764705882354,1.0,0.5236,Medium Burden
37035,Catawba,Piedmont/Coastal,0,0,30.0,12.8,2.16,0.43507521773555025,0.3277310924369748,0.7994428969359331,0.5207,Medium Burden
37139,Pasquotank,Piedmont/Coastal,0,0,30.43,10.0,1.11,0.45209817893903403,0.21008403361344535,0.8969359331476323,0.5197,Low Burden
37121,Mitchell,Western NC,1,1,24.53,13.0,0.0,0.21852731591448926,0.3361344537815126,1.0,0.5182,Low Burden
37199,Yancey,Western NC,1,1,24.36,14.9,0.86,0.21179730799683283,0.41596638655462187,0.9201485608170845,0.516,Low Burden
37011,Avery,Western NC,1,0,25.95,11.0,0.0,0.2747426761678543,0.25210084033613445,1.0,0.5089,Low Burden
37111,McDowell,Western NC,1,1,26.86,14.0,1.79,0.31076801266825005,0.3781512605042016,0.8337975858867224,0.5076,Low Burden
37067,Forsyth,Piedmont/Coastal,0,0,32.39,14.7,4.5,0.529691211401425,0.407563025210084,0.5821727019498607,0.5065,Low Burden
37075,Graham,Western NC,1,0,27.97,8.7,0.0,0.35471100554235935,0.15546218487394953,1.0,0.5034,Low Burden
37041,Chowan,Piedmont/Coastal,0,0,23.31,20.5,3.48,0.17022961203483755,0.6512605042016806,0.6768802228412256,0.4995,Low Burden
37009,Ashe,Western NC,1,0,23.18,14.1,0.6,0.16508313539192399,0.3823529411764705,0.9442896935933147,0.4972,Low Burden
37053,Currituck,Piedmont/Coastal,0,0,28.52,7.6,0.0,0.3764845605700712,0.1092436974789916,1.0,0.4952,Low Burden
37143,Perquimans,Piedmont/Coastal,0,0,24.35,11.4,0.0,0.2114014251781473,0.2689075630252101,1.0,0.4934,Low Burden
37113,Macon,Western NC,1,0,24.72,14.4,1.7,0.22604908946951696,0.3949579831932773,0.8421541318477251,0.4877,Low Burden
37109,Lincoln,Piedmont/Coastal,0,0,27.92,9.0,0.69,0.3527315914489312,0.16806722689075632,0.935933147632312,0.4856,Low Burden
37059,Davie,Piedmont/Coastal,0,0,27.62,10.0,1.07,0.34085510688836107,0.21008403361344535,0.9006499535747446,0.4839,Low Burden
37039,Cherokee,Western NC,1,0,21.32,14.6,0.56,0.09144893111638952,0.4033613445378151,0.9480037140204272,0.4809,Low Burden
37149,Polk,Western NC,1,0,20.86,13.7,0.0,0.07323832145684872,0.36554621848739494,1.0,0.4796,Low Burden
37097,Iredell,Piedmont/Coastal,0,0,29.98,9.1,2.0,0.434283452098179,0.1722689075630252,0.8142989786443825,0.4736,Low Burden
37119,Mecklenburg,Piedmont/Coastal,0,0,32.18,10.4,3.57,0.5213776722090261,0.22689075630252103,0.6685236768802229,0.4723,Low Burden
37043,Clay,Western NC,1,0,23.61,13.5,1.41,0.18210609659540766,0.35714285714285715,0.8690807799442897,0.4694,Low Burden
37183,Wake,Piedmont/Coastal,0,0,32.33,7.9,2.61,0.527315914489311,0.12184873949579833,0.7576601671309192,0.4689,Low Burden
37089,Henderson,Western NC,1,1,25.05,11.7,1.33,0.23911322248614408,0.28151260504201675,0.8765088207985143,0.4657,Low Burden
37129,New Hanover,Piedmont/Coastal,0,0,30.44,12.4,4.28,0.45249406175771967,0.3109243697478991,0.6025998142989786,0.4553,Low Burden
37087,Haywood,Western NC,1,1,23.69,11.3,1.02,0.18527315914489306,0.2647058823529412,0.9052924791086351,0.4518,Low Burden
37029,Camden,Piedmont/Coastal,0,0,30.79,5.0,1.42,0.46634996041171795,0.0,0.8681522748375116,0.4448,Low Burden
37137,Pamlico,Piedmont/Coastal,0,0,19.53,12.4,0.0,0.020585906571654822,0.3109243697478991,1.0,0.4438,Low Burden
37175,Transylvania,Western NC,1,1,21.94,14.2,1.93,0.11599366587490101,0.3865546218487394,0.8207985143918292,0.4411,Low Burden
37125,Moore,Piedmont/Coastal,0,0,27.47,10.0,3.93,0.3349168646080759,0.21008403361344535,0.6350974930362117,0.3934,Low Burden
37037,Chatham,Piedmont/Coastal,0,0,26.08,10.5,3.76,0.279889152810768,0.23109243697478993,0.6508820798514392,0.3873,Low Burden
37063,Durham,Piedmont/Coastal,0,0,30.96,12.0,6.72,0.4730799683293744,0.29411764705882354,0.37604456824512533,0.3811,Low Burden
37031,Carteret,Piedmont/Coastal,0,0,22.88,10.0,2.81,0.15320665083135387,0.21008403361344535,0.7390900649953575,0.3675,Low Burden
37055,Dare,Piedmont/Coastal,0,0,22.89,7.5,1.71,0.15360253365003962,0.1050420168067227,0.841225626740947,0.3666,Low Burden
37135,Orange,Piedmont/Coastal,0,0,38.24,12.4,10.77,0.7612826603325417,0.3109243697478991,0.0,0.3574,Low Burden
37019,Brunswick,Piedmont/Coastal,0,0,19.01,9.4,1.23,0.0,0.18487394957983194,0.8857938718662952,0.3569,Low Burden
37021,Buncombe,Western NC,1,1,26.04,11.8,5.38,0.2783056215360252,0.28571428571428575,0.500464252553389,0.3548,Low Burden
